PVTTABLE LABEL = "OilWax1",PHASE = TWO,\
!'ENTROPY NONEQ '                       TEST 4 BHS OIL C10+ OIL LAB EOS= SRK
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.685715E+07,.143750E+03,.536619E+02,.714465E+03,.827455E-05,.262420E-05,-.179915E+00,-.918033E+00,.303628E+00,.162601E-04,.451976E-03,.258043E+04,.250274E+04,.239153E+06,-.441229E+05,.493615E-01,.147761E+00,.905625E-02,-.259341E+03,.184232E+03)
PVTTABLE POINT = (.685715E+07,.146875E+03,.536409E+02,.713306E+03,.826293E-05,.267375E-05,-.178065E+00,-.922493E+00,.307675E+00,.163402E-04,.446972E-03,.258488E+04,.251317E+04,.246252E+06,-.363266E+05,.497090E-01,.146894E+00,.897020E-02,-.230240E+03,.204021E+03)
PVTTABLE POINT = (.685715E+07,.150000E+03,.536311E+02,.712146E+03,.825341E-05,.272408E-05,-.176305E+00,-.926958E+00,.311801E+00,.164204E-04,.442126E-03,.258943E+04,.252356E+04,.253350E+06,-.284948E+05,.500608E-01,.146048E+00,.888388E-02,-.201307E+03,.223739E+03)
PVTTABLE POINT = (.769389E+07,.000000E+00,.830891E+02,.738383E+03,.135667E-04,.120061E-05,-.702132E+00,-.819251E+00,.142410E+00,.133787E-04,.671766E-03,.302212E+04,.203253E+04,-.111181E+06,-.363304E+06,.398673E-01,.208425E+00,.950026E-02,-.195830E+04,-.890339E+03)
PVTTABLE POINT = (.769389E+07,.312500E+01,.817345E+02,.738735E+03,.132119E-04,.121740E-05,-.664979E+00,-.818037E+00,.146382E+00,.134188E-04,.668371E-03,.297500E+04,.204153E+04,-.102612E+06,-.357078E+06,.399120E-01,.206863E+00,.958942E-02,-.191164E+04,-.861086E+03)
PVTTABLE POINT = (.769389E+07,.625000E+01,.804696E+02,.739003E+03,.128861E-04,.123482E-05,-.631485E+00,-.817110E+00,.150254E+00,.134629E-04,.664648E-03,.293283E+04,.205070E+04,-.941772E+05,-.350823E+06,.399725E-01,.205295E+00,.966792E-02,-.186586E+04,-.832338E+03)
PVTTABLE POINT = (.769389E+07,.937500E+01,.792848E+02,.739191E+03,.125858E-04,.125287E-05,-.601142E+00,-.816451E+00,.154035E+00,.135104E-04,.660639E-03,.289498E+04,.206003E+04,-.858613E+05,-.344538E+06,.400473E-01,.203725E+00,.973660E-02,-.182093E+04,-.804061E+03)
PVTTABLE POINT = (.769389E+07,.125000E+02,.781723E+02,.739305E+03,.123082E-04,.127154E-05,-.573531E+00,-.816047E+00,.157732E+00,.135609E-04,.656386E-03,.286093E+04,.206950E+04,-.776527E+05,-.338223E+06,.401352E-01,.202153E+00,.979622E-02,-.177679E+04,-.776225E+03)
PVTTABLE POINT = (.769389E+07,.155600E+02,.771462E+02,.739351E+03,.120557E-04,.129042E-05,-.548808E+00,-.815883E+00,.161280E+00,.136128E-04,.652016E-03,.283085E+04,.207890E+04,-.697084E+05,-.332010E+06,.402330E-01,.200617E+00,.984644E-02,-.173430E+04,-.749371E+03)
PVTTABLE POINT = (.769389E+07,.156250E+02,.771250E+02,.739351E+03,.120505E-04,.129083E-05,-.548306E+00,-.815882E+00,.161354E+00,.136139E-04,.651921E-03,.283024E+04,.207910E+04,-.695406E+05,-.331878E+06,.402352E-01,.200585E+00,.984743E-02,-.173341E+04,-.748805E+03)
PVTTABLE POINT = (.769389E+07,.187500E+02,.761371E+02,.739332E+03,.118108E-04,.131073E-05,-.525174E+00,-.815944E+00,.164907E+00,.136692E-04,.647277E-03,.280255E+04,.208883E+04,-.615156E+05,-.325501E+06,.403464E-01,.199020E+00,.989082E-02,-.169075E+04,-.721776E+03)
PVTTABLE POINT = (.769389E+07,.218750E+02,.752035E+02,.739252E+03,.115872E-04,.133124E-05,-.503890E+00,-.816223E+00,.168396E+00,.137265E-04,.642481E-03,.277753E+04,.209866E+04,-.535691E+05,-.319093E+06,.404680E-01,.197462E+00,.992692E-02,-.164876E+04,-.695117E+03)
PVTTABLE POINT = (.769389E+07,.250000E+02,.743196E+02,.739115E+03,.113781E-04,.135236E-05,-.484246E+00,-.816707E+00,.171828E+00,.137855E-04,.637559E-03,.275491E+04,.210859E+04,-.456935E+05,-.312653E+06,.405995E-01,.195912E+00,.995619E-02,-.160743E+04,-.668807E+03)
PVTTABLE POINT = (.769389E+07,.281250E+02,.734815E+02,.738924E+03,.111821E-04,.137410E-05,-.466063E+00,-.817389E+00,.175207E+00,.138461E-04,.632531E-03,.273445E+04,.211861E+04,-.378821E+05,-.306180E+06,.407402E-01,.194372E+00,.997907E-02,-.156672E+04,-.642828E+03)
PVTTABLE POINT = (.769389E+07,.312500E+02,.726858E+02,.738681E+03,.109981E-04,.139645E-05,-.449189E+00,-.818259E+00,.178538E+00,.139081E-04,.627418E-03,.271595E+04,.212871E+04,-.301286E+05,-.299675E+06,.408896E-01,.192842E+00,.999593E-02,-.152660E+04,-.617165E+03)
PVTTABLE POINT = (.769389E+07,.343750E+02,.719295E+02,.738389E+03,.108250E-04,.141942E-05,-.433491E+00,-.819310E+00,.181825E+00,.139714E-04,.622237E-03,.269923E+04,.213888E+04,-.224276E+05,-.293137E+06,.410472E-01,.191324E+00,.100071E-01,-.148705E+04,-.591801E+03)
PVTTABLE POINT = (.769389E+07,.375000E+02,.712099E+02,.738049E+03,.106620E-04,.144301E-05,-.418855E+00,-.820536E+00,.185072E+00,.140357E-04,.617001E-03,.268413E+04,.214912E+04,-.147739E+05,-.286567E+06,.412128E-01,.189818E+00,.100129E-01,-.144803E+04,-.566722E+03)
PVTTABLE POINT = (.769389E+07,.406250E+02,.705245E+02,.737665E+03,.105081E-04,.146723E-05,-.405181E+00,-.821929E+00,.188284E+00,.141011E-04,.611724E-03,.267051E+04,.215943E+04,-.716320E+04,-.279963E+06,.413859E-01,.188326E+00,.100137E-01,-.140952E+04,-.541915E+03)
PVTTABLE POINT = (.769389E+07,.437500E+02,.698714E+02,.737238E+03,.103628E-04,.149209E-05,-.392382E+00,-.823485E+00,.191464E+00,.141674E-04,.606417E-03,.265825E+04,.216978E+04,.408688E+03,-.273325E+06,.415662E-01,.186848E+00,.100097E-01,-.137150E+04,-.517368E+03)
PVTTABLE POINT = (.769389E+07,.468750E+02,.692486E+02,.736769E+03,.102254E-04,.151759E-05,-.380380E+00,-.825198E+00,.194616E+00,.142346E-04,.601088E-03,.264724E+04,.218019E+04,.794541E+04,-.266654E+06,.417535E-01,.185384E+00,.100011E-01,-.133395E+04,-.493070E+03)
PVTTABLE POINT = (.769389E+07,.500000E+02,.686545E+02,.736260E+03,.100953E-04,.154375E-05,-.369107E+00,-.827062E+00,.197743E+00,.143025E-04,.595746E-03,.263737E+04,.219065E+04,.154503E+05,-.259950E+06,.419473E-01,.183936E+00,.998811E-02,-.129684E+04,-.469010E+03)
PVTTABLE POINT = (.769389E+07,.531250E+02,.680876E+02,.735712E+03,.997208E-05,.157057E-05,-.358505E+00,-.829072E+00,.200849E+00,.143712E-04,.590394E-03,.262855E+04,.220114E+04,.229263E+05,-.253211E+06,.421476E-01,.182502E+00,.997102E-02,-.126015E+04,-.445178E+03)
PVTTABLE POINT = (.769389E+07,.562500E+02,.675465E+02,.735127E+03,.985527E-05,.159805E-05,-.348519E+00,-.831225E+00,.203936E+00,.144405E-04,.585036E-03,.262072E+04,.221167E+04,.303761E+05,-.246438E+06,.423541E-01,.181084E+00,.994998E-02,-.122387E+04,-.421565E+03)
PVTTABLE POINT = (.769389E+07,.593750E+02,.670302E+02,.734506E+03,.974447E-05,.162622E-05,-.339102E+00,-.833516E+00,.207009E+00,.145104E-04,.579674E-03,.261379E+04,.222224E+04,.378022E+05,-.239631E+06,.425666E-01,.179682E+00,.992518E-02,-.118797E+04,-.398161E+03)
PVTTABLE POINT = (.769389E+07,.625000E+02,.665376E+02,.733851E+03,.963936E-05,.165507E-05,-.330211E+00,-.835940E+00,.210070E+00,.145808E-04,.574307E-03,.260770E+04,.223284E+04,.452067E+05,-.232789E+06,.427849E-01,.178297E+00,.989677E-02,-.115244E+04,-.374958E+03)
PVTTABLE POINT = (.769389E+07,.656250E+02,.660676E+02,.733161E+03,.953960E-05,.168463E-05,-.321809E+00,-.838493E+00,.213124E+00,.146518E-04,.568933E-03,.260239E+04,.224346E+04,.525915E+05,-.225913E+06,.430089E-01,.176928E+00,.986492E-02,-.111726E+04,-.351949E+03)
PVTTABLE POINT = (.769389E+07,.687500E+02,.656195E+02,.732439E+03,.944491E-05,.171489E-05,-.313860E+00,-.841172E+00,.216172E+00,.147233E-04,.563546E-03,.259781E+04,.225410E+04,.599585E+05,-.219003E+06,.432383E-01,.175577E+00,.982978E-02,-.108241E+04,-.329125E+03)
PVTTABLE POINT = (.769389E+07,.718750E+02,.651925E+02,.731685E+03,.935505E-05,.174587E-05,-.306334E+00,-.843972E+00,.219219E+00,.147953E-04,.558140E-03,.259390E+04,.226477E+04,.673091E+05,-.212057E+06,.434730E-01,.174244E+00,.979147E-02,-.104788E+04,-.306479E+03)
PVTTABLE POINT = (.769389E+07,.750000E+02,.647860E+02,.730900E+03,.926979E-05,.177758E-05,-.299203E+00,-.846889E+00,.222268E+00,.148677E-04,.552707E-03,.259062E+04,.227545E+04,.746446E+05,-.205077E+06,.437129E-01,.172928E+00,.975015E-02,-.101366E+04,-.284005E+03)
PVTTABLE POINT = (.769389E+07,.781250E+02,.643992E+02,.730086E+03,.918890E-05,.181003E-05,-.292441E+00,-.849919E+00,.225321E+00,.149406E-04,.547237E-03,.258793E+04,.228614E+04,.819665E+05,-.198061E+06,.439578E-01,.171631E+00,.970594E-02,-.979719E+03,-.261697E+03)
PVTTABLE POINT = (.769389E+07,.812500E+02,.640318E+02,.729244E+03,.911221E-05,.184323E-05,-.286025E+00,-.853059E+00,.228383E+00,.150138E-04,.541720E-03,.258578E+04,.229685E+04,.892756E+05,-.191010E+06,.442078E-01,.170351E+00,.965896E-02,-.946059E+03,-.239546E+03)
PVTTABLE POINT = (.769389E+07,.843750E+02,.636831E+02,.728374E+03,.903955E-05,.187718E-05,-.279935E+00,-.856304E+00,.231457E+00,.150875E-04,.536148E-03,.258415E+04,.230756E+04,.965731E+05,-.183924E+06,.444625E-01,.169090E+00,.960933E-02,-.912662E+03,-.217548E+03)
PVTTABLE POINT = (.769389E+07,.875000E+02,.633527E+02,.727477E+03,.897075E-05,.191190E-05,-.274149E+00,-.859651E+00,.234546E+00,.151615E-04,.530509E-03,.258299E+04,.231828E+04,.103860E+06,-.176803E+06,.447220E-01,.167847E+00,.955718E-02,-.879517E+03,-.195698E+03)
PVTTABLE POINT = (.769389E+07,.906250E+02,.630403E+02,.726555E+03,.890567E-05,.194740E-05,-.268652E+00,-.863095E+00,.237653E+00,.152359E-04,.524800E-03,.258228E+04,.232901E+04,.111136E+06,-.169646E+06,.449861E-01,.166623E+00,.950262E-02,-.846614E+03,-.173988E+03)
PVTTABLE POINT = (.769389E+07,.937500E+02,.627454E+02,.725608E+03,.884418E-05,.198368E-05,-.263427E+00,-.866631E+00,.240782E+00,.153106E-04,.519019E-03,.258199E+04,.233974E+04,.118403E+06,-.162453E+06,.452548E-01,.165418E+00,.944575E-02,-.813941E+03,-.152414E+03)
PVTTABLE POINT = (.769389E+07,.968750E+02,.624677E+02,.724638E+03,.878616E-05,.202076E-05,-.258458E+00,-.870257E+00,.243936E+00,.153856E-04,.513168E-03,.258208E+04,.235046E+04,.125661E+06,-.155225E+06,.455280E-01,.164233E+00,.938669E-02,-.781491E+03,-.130972E+03)
PVTTABLE POINT = (.769389E+07,.100000E+03,.622069E+02,.723646E+03,.873150E-05,.205863E-05,-.253731E+00,-.873967E+00,.247118E+00,.154610E-04,.507256E-03,.258255E+04,.236118E+04,.132910E+06,-.147961E+06,.458056E-01,.163066E+00,.932556E-02,-.749254E+03,-.109655E+03)
PVTTABLE POINT = (.769389E+07,.103125E+03,.619627E+02,.722633E+03,.868008E-05,.209732E-05,-.249235E+00,-.877758E+00,.250333E+00,.155367E-04,.501296E-03,.258336E+04,.237190E+04,.140152E+06,-.140661E+06,.460876E-01,.161919E+00,.926245E-02,-.717223E+03,-.884600E+02)
PVTTABLE POINT = (.769389E+07,.106250E+03,.617348E+02,.721599E+03,.863182E-05,.213681E-05,-.244956E+00,-.881624E+00,.253582E+00,.156127E-04,.495308E-03,.258449E+04,.238261E+04,.147386E+06,-.133325E+06,.463740E-01,.160791E+00,.919747E-02,-.685391E+03,-.673820E+02)
PVTTABLE POINT = (.769389E+07,.109375E+03,.615229E+02,.720546E+03,.858661E-05,.217713E-05,-.240884E+00,-.885562E+00,.256871E+00,.156891E-04,.489314E-03,.258592E+04,.239331E+04,.154613E+06,-.125954E+06,.466646E-01,.159683E+00,.913074E-02,-.653751E+03,-.464167E+02)
PVTTABLE POINT = (.769389E+07,.112500E+03,.613268E+02,.719475E+03,.854438E-05,.221827E-05,-.237008E+00,-.889566E+00,.260200E+00,.157657E-04,.483338E-03,.258763E+04,.240400E+04,.161833E+06,-.118546E+06,.469595E-01,.158595E+00,.906235E-02,-.622298E+03,-.255602E+02)
PVTTABLE POINT = (.769389E+07,.115625E+03,.611462E+02,.718387E+03,.850504E-05,.226024E-05,-.233319E+00,-.893633E+00,.263575E+00,.158426E-04,.477407E-03,.258961E+04,.241467E+04,.169046E+06,-.111102E+06,.472586E-01,.157528E+00,.899240E-02,-.591027E+03,-.480866E+01)
PVTTABLE POINT = (.769389E+07,.118750E+03,.609809E+02,.717284E+03,.846851E-05,.230303E-05,-.229808E+00,-.897757E+00,.266998E+00,.159198E-04,.471544E-03,.259184E+04,.242533E+04,.176253E+06,-.103623E+06,.475619E-01,.156480E+00,.892102E-02,-.559934E+03,.158417E+02)
PVTTABLE POINT = (.769389E+07,.121875E+03,.608307E+02,.716165E+03,.843472E-05,.234667E-05,-.226465E+00,-.901933E+00,.270472E+00,.159973E-04,.465772E-03,.259430E+04,.243598E+04,.183454E+06,-.961076E+05,.478695E-01,.155453E+00,.884828E-02,-.529015E+03,.363943E+02)
PVTTABLE POINT = (.769389E+07,.125000E+03,.606954E+02,.715034E+03,.840359E-05,.239114E-05,-.223283E+00,-.906158E+00,.274001E+00,.160750E-04,.460111E-03,.259697E+04,.244660E+04,.190649E+06,-.885563E+05,.481812E-01,.154446E+00,.877431E-02,-.498269E+03,.568525E+02)
PVTTABLE POINT = (.769389E+07,.128125E+03,.605746E+02,.713890E+03,.837506E-05,.243644E-05,-.220255E+00,-.910426E+00,.277587E+00,.161531E-04,.454575E-03,.259985E+04,.245720E+04,.197839E+06,-.809691E+05,.484972E-01,.153460E+00,.869919E-02,-.467692E+03,.772194E+02)
PVTTABLE POINT = (.769389E+07,.131250E+03,.604682E+02,.712735E+03,.834906E-05,.248259E-05,-.217373E+00,-.914732E+00,.281233E+00,.162314E-04,.449177E-03,.260293E+04,.246778E+04,.205024E+06,-.733461E+05,.488175E-01,.152494E+00,.862304E-02,-.437282E+03,.974980E+02)
PVTTABLE POINT = (.769389E+07,.134375E+03,.603760E+02,.711569E+03,.832552E-05,.252956E-05,-.214630E+00,-.919071E+00,.284942E+00,.163099E-04,.443925E-03,.260618E+04,.247833E+04,.212203E+06,-.656874E+05,.491420E-01,.151550E+00,.854595E-02,-.407040E+03,.117691E+03)
PVTTABLE POINT = (.769389E+07,.137500E+03,.602977E+02,.710395E+03,.830437E-05,.257738E-05,-.212021E+00,-.923440E+00,.288717E+00,.163888E-04,.438825E-03,.260960E+04,.248886E+04,.219379E+06,-.579929E+05,.494708E-01,.150626E+00,.846802E-02,-.376964E+03,.137801E+03)
PVTTABLE POINT = (.769389E+07,.140625E+03,.602330E+02,.709214E+03,.828556E-05,.262602E-05,-.209538E+00,-.927831E+00,.292561E+00,.164679E-04,.433879E-03,.261317E+04,.249935E+04,.226550E+06,-.502629E+05,.498039E-01,.149723E+00,.838935E-02,-.347054E+03,.157831E+03)
PVTTABLE POINT = (.769389E+07,.143750E+03,.601818E+02,.708026E+03,.826903E-05,.267549E-05,-.207176E+00,-.932242E+00,.296475E+00,.165472E-04,.429087E-03,.261690E+04,.250982E+04,.233717E+06,-.424975E+05,.501413E-01,.148842E+00,.831003E-02,-.317311E+03,.177783E+03)
PVTTABLE POINT = (.769389E+07,.146875E+03,.601437E+02,.706832E+03,.825470E-05,.272578E-05,-.204930E+00,-.936667E+00,.300462E+00,.166268E-04,.424450E-03,.262077E+04,.252026E+04,.240881E+06,-.346967E+05,.504832E-01,.147982E+00,.823016E-02,-.287734E+03,.197659E+03)
PVTTABLE POINT = (.769389E+07,.150000E+03,.601186E+02,.705634E+03,.824253E-05,.277689E-05,-.202794E+00,-.941101E+00,.304525E+00,.167067E-04,.419965E-03,.262476E+04,.253066E+04,.248043E+06,-.268607E+05,.508296E-01,.147143E+00,.814984E-02,-.258326E+03,.217462E+03)
PVTTABLE POINT = (.853062E+07,.000000E+00,.947790E+02,.731660E+03,.140281E-04,.123454E-05,-.860949E+00,-.838273E+00,.134530E+00,.139808E-04,.634897E-03,.320478E+04,.204306E+04,-.124527E+06,-.362012E+06,.415614E-01,.207307E+00,.826241E-02,-.203952E+04,-.908379E+03)
PVTTABLE POINT = (.853062E+07,.312500E+01,.930600E+02,.732094E+03,.136334E-04,.125129E-05,-.811471E+00,-.836797E+00,.138639E+00,.139958E-04,.632408E-03,.314504E+04,.205180E+04,-.115497E+06,-.355773E+06,.415412E-01,.205856E+00,.837601E-02,-.199172E+04,-.878553E+03)
PVTTABLE POINT = (.853062E+07,.625000E+01,.914639E+02,.732438E+03,.132718E-04,.126871E-05,-.767176E+00,-.835617E+00,.142638E+00,.140176E-04,.629587E-03,.309168E+04,.206073E+04,-.106634E+06,-.349507E+06,.415435E-01,.204392E+00,.847759E-02,-.194487E+04,-.849261E+03)
PVTTABLE POINT = (.853062E+07,.937500E+01,.899768E+02,.732696E+03,.129394E-04,.128677E-05,-.727312E+00,-.834717E+00,.146535E+00,.140451E-04,.626472E-03,.304386E+04,.206983E+04,-.979205E+05,-.343211E+06,.415658E-01,.202919E+00,.856811E-02,-.189891E+04,-.820470E+03)
PVTTABLE POINT = (.853062E+07,.125000E+02,.885872E+02,.732876E+03,.126327E-04,.130547E-05,-.691264E+00,-.834080E+00,.150341E+00,.140775E-04,.623099E-03,.300088E+04,.207909E+04,-.893416E+05,-.336887E+06,.416061E-01,.201441E+00,.864845E-02,-.185378E+04,-.792148E+03)
PVTTABLE POINT = (.853062E+07,.155600E+02,.873113E+02,.732980E+03,.123547E-04,.132440E-05,-.659171E+00,-.833698E+00,.153987E+00,.141134E-04,.619574E-03,.296293E+04,.208830E+04,-.810584E+05,-.330664E+06,.416613E-01,.199990E+00,.871798E-02,-.181037E+04,-.764842E+03)
PVTTABLE POINT = (.853062E+07,.156250E+02,.872850E+02,.732981E+03,.123490E-04,.132481E-05,-.658521E+00,-.833692E+00,.154064E+00,.141142E-04,.619497E-03,.296216E+04,.208850E+04,-.808836E+05,-.330531E+06,.416626E-01,.199959E+00,.871937E-02,-.180946E+04,-.764267E+03)
PVTTABLE POINT = (.853062E+07,.187500E+02,.860618E+02,.733018E+03,.120856E-04,.134477E-05,-.628661E+00,-.833541E+00,.157709E+00,.141546E-04,.615697E-03,.292721E+04,.209803E+04,-.725345E+05,-.324146E+06,.417339E-01,.198478E+00,.878153E-02,-.176589E+04,-.736800E+03)
PVTTABLE POINT = (.853062E+07,.218750E+02,.849103E+02,.732989E+03,.118405E-04,.136536E-05,-.601330E+00,-.833615E+00,.161285E+00,.141984E-04,.611723E-03,.289560E+04,.210769E+04,-.642836E+05,-.317729E+06,.418188E-01,.196998E+00,.883556E-02,-.172303E+04,-.709725E+03)
PVTTABLE POINT = (.853062E+07,.250000E+02,.838241E+02,.732898E+03,.116119E-04,.138658E-05,-.576228E+00,-.833903E+00,.164796E+00,.142450E-04,.607597E-03,.286699E+04,.211745E+04,-.561215E+05,-.311280E+06,.419163E-01,.195522E+00,.888198E-02,-.168086E+04,-.683020E+03)
PVTTABLE POINT = (.853062E+07,.281250E+02,.827978E+02,.732749E+03,.113981E-04,.140843E-05,-.553101E+00,-.834396E+00,.168249E+00,.142942E-04,.603341E-03,.284105E+04,.212732E+04,-.480399E+05,-.304799E+06,.420254E-01,.194051E+00,.892128E-02,-.163933E+04,-.656666E+03)
PVTTABLE POINT = (.853062E+07,.312500E+02,.818264E+02,.732544E+03,.111978E-04,.143091E-05,-.531732E+00,-.835085E+00,.171649E+00,.143457E-04,.598969E-03,.281754E+04,.213728E+04,-.400313E+05,-.298287E+06,.421455E-01,.192587E+00,.895391E-02,-.159842E+04,-.630644E+03)
PVTTABLE POINT = (.853062E+07,.343750E+02,.809058E+02,.732286E+03,.110099E-04,.145402E-05,-.511936E+00,-.835962E+00,.175000E+00,.143992E-04,.594498E-03,.279620E+04,.214732E+04,-.320888E+05,-.291741E+06,.422757E-01,.191131E+00,.898025E-02,-.155810E+04,-.604937E+03)
PVTTABLE POINT = (.853062E+07,.375000E+02,.800323E+02,.731979E+03,.108331E-04,.147778E-05,-.493551E+00,-.837019E+00,.178307E+00,.144545E-04,.589940E-03,.277685E+04,.215743E+04,-.242063E+05,-.285162E+06,.424156E-01,.189684E+00,.900067E-02,-.151834E+04,-.579531E+03)
PVTTABLE POINT = (.853062E+07,.406250E+02,.792025E+02,.731623E+03,.106667E-04,.150217E-05,-.476438E+00,-.838251E+00,.181574E+00,.145116E-04,.585303E-03,.275930E+04,.216762E+04,-.163785E+05,-.278551E+06,.425646E-01,.188247E+00,.901549E-02,-.147910E+04,-.554411E+03)
PVTTABLE POINT = (.853062E+07,.437500E+02,.784137E+02,.731221E+03,.105098E-04,.152721E-05,-.460475E+00,-.839649E+00,.184806E+00,.145701E-04,.580597E-03,.274339E+04,.217786E+04,-.860033E+04,-.271906E+06,.427221E-01,.186820E+00,.902502E-02,-.144038E+04,-.529565E+03)
PVTTABLE POINT = (.853062E+07,.468750E+02,.776631E+02,.730775E+03,.103616E-04,.155291E-05,-.445558E+00,-.841210E+00,.188005E+00,.146300E-04,.575825E-03,.272899E+04,.218817E+04,-.867397E+03,-.265227E+06,.428879E-01,.185405E+00,.902953E-02,-.140214E+04,-.504979E+03)
PVTTABLE POINT = (.853062E+07,.500000E+02,.769487E+02,.730286E+03,.102216E-04,.157928E-05,-.431592E+00,-.842927E+00,.191176E+00,.146911E-04,.570990E-03,.271598E+04,.219853E+04,.682432E+04,-.258515E+06,.430615E-01,.184002E+00,.902928E-02,-.136435E+04,-.480643E+03)
PVTTABLE POINT = (.853062E+07,.531250E+02,.762682E+02,.729756E+03,.100892E-04,.160631E-05,-.418495E+00,-.844794E+00,.194323E+00,.147534E-04,.566093E-03,.270423E+04,.220893E+04,.144785E+05,-.251768E+06,.432426E-01,.182613E+00,.902449E-02,-.132701E+04,-.456545E+03)
PVTTABLE POINT = (.853062E+07,.562500E+02,.756199E+02,.729186E+03,.996386E-05,.163403E-05,-.406195E+00,-.846808E+00,.197448E+00,.148168E-04,.561132E-03,.269365E+04,.221938E+04,.220983E+05,-.244988E+06,.434308E-01,.181237E+00,.901538E-02,-.129009E+04,-.432676E+03)
PVTTABLE POINT = (.853062E+07,.593750E+02,.750022E+02,.728579E+03,.984513E-05,.166244E-05,-.394626E+00,-.848963E+00,.200556E+00,.148811E-04,.556103E-03,.268415E+04,.222987E+04,.296867E+05,-.238173E+06,.436260E-01,.179876E+00,.900216E-02,-.125356E+04,-.409026E+03)
PVTTABLE POINT = (.853062E+07,.625000E+02,.744136E+02,.727934E+03,.973262E-05,.169154E-05,-.383732E+00,-.851254E+00,.203649E+00,.149463E-04,.550999E-03,.267566E+04,.224039E+04,.372464E+05,-.231324E+06,.438278E-01,.178529E+00,.898500E-02,-.121742E+04,-.385587E+03)
PVTTABLE POINT = (.853062E+07,.656250E+02,.738528E+02,.727254E+03,.962595E-05,.172135E-05,-.373461E+00,-.853678E+00,.206732E+00,.150124E-04,.545814E-03,.266809E+04,.225094E+04,.447798E+05,-.224440E+06,.440359E-01,.177197E+00,.896410E-02,-.118163E+04,-.362349E+03)
PVTTABLE POINT = (.853062E+07,.687500E+02,.733187E+02,.726539E+03,.952481E-05,.175188E-05,-.363766E+00,-.856230E+00,.209807E+00,.150793E-04,.540540E-03,.266138E+04,.226152E+04,.522890E+05,-.217522E+06,.442503E-01,.175881E+00,.893962E-02,-.114620E+04,-.339305E+03)
PVTTABLE POINT = (.853062E+07,.718750E+02,.728102E+02,.725791E+03,.942890E-05,.178314E-05,-.354607E+00,-.858906E+00,.212878E+00,.151469E-04,.535171E-03,.265546E+04,.227212E+04,.597760E+05,-.210568E+06,.444707E-01,.174581E+00,.891171E-02,-.111109E+04,-.316446E+03)
PVTTABLE POINT = (.853062E+07,.750000E+02,.723263E+02,.725011E+03,.933794E-05,.181514E-05,-.345946E+00,-.861701E+00,.215948E+00,.152152E-04,.529699E-03,.265030E+04,.228274E+04,.672425E+05,-.203580E+06,.446968E-01,.173296E+00,.888052E-02,-.107629E+04,-.293767E+03)
PVTTABLE POINT = (.853062E+07,.781250E+02,.718663E+02,.724200E+03,.925171E-05,.184788E-05,-.337749E+00,-.864613E+00,.219020E+00,.152842E-04,.524122E-03,.264582E+04,.229338E+04,.746900E+05,-.196557E+06,.449286E-01,.172028E+00,.884619E-02,-.104180E+04,-.271260E+03)
PVTTABLE POINT = (.853062E+07,.812500E+02,.714293E+02,.723359E+03,.916998E-05,.188138E-05,-.329985E+00,-.867635E+00,.222098E+00,.153538E-04,.518440E-03,.264199E+04,.230404E+04,.821199E+05,-.189498E+06,.451659E-01,.170777E+00,.880887E-02,-.100760E+04,-.248918E+03)
PVTTABLE POINT = (.853062E+07,.843750E+02,.710147E+02,.722488E+03,.909255E-05,.191564E-05,-.322627E+00,-.870766E+00,.225186E+00,.154240E-04,.512659E-03,.263876E+04,.231471E+04,.895335E+05,-.182405E+06,.454086E-01,.169543E+00,.876868E-02,-.973662E+03,-.226734E+03)
PVTTABLE POINT = (.853062E+07,.875000E+02,.706218E+02,.721590E+03,.901925E-05,.195068E-05,-.315649E+00,-.873999E+00,.228286E+00,.154948E-04,.506790E-03,.263610E+04,.232538E+04,.969319E+05,-.175276E+06,.456565E-01,.168326E+00,.872575E-02,-.939991E+03,-.204704E+03)
PVTTABLE POINT = (.853062E+07,.906250E+02,.702500E+02,.720665E+03,.894989E-05,.198651E-05,-.309028E+00,-.877332E+00,.231401E+00,.155662E-04,.500849E-03,.263396E+04,.233607E+04,.104316E+06,-.168111E+06,.459095E-01,.167126E+00,.868021E-02,-.906570E+03,-.182822E+03)
PVTTABLE POINT = (.853062E+07,.937500E+02,.698988E+02,.719713E+03,.888433E-05,.202313E-05,-.302742E+00,-.880760E+00,.234536E+00,.156380E-04,.494856E-03,.263231E+04,.234676E+04,.111687E+06,-.160911E+06,.461675E-01,.165944E+00,.863218E-02,-.873390E+03,-.161081E+03)
PVTTABLE POINT = (.853062E+07,.968750E+02,.695678E+02,.718737E+03,.882244E-05,.206055E-05,-.296773E+00,-.884279E+00,.237693E+00,.157104E-04,.488836E-03,.263113E+04,.235745E+04,.119045E+06,-.153675E+06,.464305E-01,.164780E+00,.858176E-02,-.840439E+03,-.139477E+03)
PVTTABLE POINT = (.853062E+07,.100000E+03,.692565E+02,.717738E+03,.876407E-05,.209878E-05,-.291101E+00,-.887885E+00,.240876E+00,.157833E-04,.482817E-03,.263037E+04,.236814E+04,.126391E+06,-.146404E+06,.466982E-01,.163635E+00,.852909E-02,-.807710E+03,-.118004E+03)
