PVTTABLE LABEL = "NONEQ TABSAT5", PHASE = TWO,\ 
COMPONENTS = ("CH4","C2H6","C3H8","iC4H10","nC4H10","iC5H12","nC5H12","nC6H14","nC7H16","nC8H18","nC9H20","nC10H22","nC11H24","nC12H26","nC14H30","N2","H2O","CO2","C15+"),\
PVTTABLE POINT = (56400000.0,109.0,582.0522797647882,582.0522797647882,4.485330054562435e-06,4.485330054562435e-06,-2.1963528649597346,-2.1963528649597346,1.0,0.0006653227346598989,0.0006653227346598989,3127.5148590994813,3127.5148590994813,7269617.098209392,-47186.4300645832,0.10378402335031901,0.10378402335031901,0.0,100.0,100.0)
PVTTABLE POINT = (56400000.0,112.0,577.0198278037878,577.0198278037878,4.521402674624993e-06,4.521402674624993e-06,-2.1713826102071114,-2.1713826102071114,1.0,0.0006563439962250763,0.0006563439962250763,3120.085252316387,3120.085252316387,7269617.104270216,-41125.606520859525,0.10297204800031216,0.10297204800031216,0.0,100.0,100.0)
PVTTABLE POINT = (56400000.0,115.0,572.0415951511123,572.0415951511123,4.555833062005147e-06,4.555833062005147e-06,-2.1460938202080335,-2.1460938202080335,1.0,0.0006476776287360492,0.0006476776287360492,3112.3173247598884,3112.3173247598884,7269617.110329953,-35065.86941212136,0.10218425445728149,0.10218425445728149,0.0,100.0,100.0)
PVTTABLE POINT = (56400000.0,118.0,567.1182581974255,567.1182581974255,4.588623973868977e-06,4.588623973868977e-06,-2.1205282588433523,-2.1205282588433523,1.0,0.0006393127013145936,0.0006393127013145936,3104.2360553605513,3104.2360553605513,7269617.1163883265,-29007.496264029294,0.10142029332545462,0.10142029332545462,0.0,100.0,100.0)
PVTTABLE POINT = (56400000.0,121.0,562.2504063924914,562.2504063924914,4.619782129392199e-06,4.619782129392199e-06,-2.094726684268976,-2.094726684268976,1.0,0.0006312385201457197,0.0006312385201457197,3095.866297826304,3095.866297826304,7269617.122445078,-22950.744586195797,0.10067980333473453,0.10067980333473453,0.0,100.0,100.0)
PVTTABLE POINT = (56400000.0,124.0,557.4385437527861,557.4385437527861,4.649317993266809e-06,4.649317993266809e-06,-2.0687287219082595,-2.0687287219082595,1.0,0.0006234448559817674,0.0006234448559817674,3087.232665656826,3087.232665656826,7269617.128499972,-16895.851095663384,0.09996241257016418,0.09996241257016418,0.0,100.0,100.0)
PVTTABLE POINT = (56400000.0,127.0,552.6830912930113,552.6830912930113,4.67724554698846e-06,4.67724554698846e-06,-2.0425727527123763,-2.0425727527123763,1.0,0.0006159217025221087,0.0006159217025221087,3078.3594303506216,3078.3594303506216,7269617.134552791,-10843.031975173391,0.09926773981706818,0.09926773981706818,0.0,100.0,100.0)
PVTTABLE POINT = (56400000.0,130.0,547.9843900111385,547.9843900111385,4.703582050926916e-06,4.703582050926916e-06,-2.0162958166493987,-2.0162958166493987,1.0,0.0006086584278856812,0.0006086584278856812,3069.2704299578036,3069.2704299578036,7269617.140603339,-4792.48358573392,0.0985953959346114,0.0985953959346114,0.0,100.0,100.0)
PVTTABLE POINT = (56400000.0,133.0,543.3427030048953,543.3427030048953,4.728347800054872e-06,4.728347800054872e-06,-1.989933531193695,-1.989933531193695,1.0,0.0006016484045463757,0.0006016484045463757,3059.9889810742097,3059.9889810742097,7269617.146651441,1255.6181170260534,0.09794498495901482,0.09794498495901482,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,40.0,710.845772591925,710.845772591925,4.728347800054872e-06,3.832560105335994e-07,-1.989933531193695,-0.2856606685784776,0.0,0.005119301743860308,0.0005119301743860307,3150.1258558134296,3150.1269950475776,-4679984.834038781,-4679984.834038781,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (56700000.0,43.0,704.9742191205293,704.9742191205293,4.728347800054872e-06,7.343996009566965e-07,-1.989933531193695,-0.47627299503090015,0.0,0.0051209888822627905,0.000512098888226279,3155.6698032140425,3155.6682957994008,-4674020.336586111,-4674020.336586111,0.05237209083682495,0.05237209083682495,0.870362608745029,100.0,100.0)
PVTTABLE POINT = (56700000.0,46.0,699.1179885580093,699.1179885580093,4.728347800054872e-06,8.559529183653421e-07,-1.989933531193695,-1.2910885985155256,0.0,0.005121984207833365,0.0005121984207833365,3160.567963284697,3160.5678651639128,-4668046.34688576,-4668046.34688576,0.0523211421240318,0.0523211421240318,0.8490920764828842,100.0,100.0)
PVTTABLE POINT = (56700000.0,49.0,693.2794135922467,693.2794135922467,4.728347800054872e-06,3.2086415079912635e-07,-1.989933531193695,-0.22225923492785618,0.0,0.005122366514325373,0.0005122366514325373,3164.827028045165,3164.8201465732827,-4662063.382368042,-4662063.382368042,0.05226938742427462,0.05226938742427462,0.8279689713068616,100.0,100.0)
PVTTABLE POINT = (56700000.0,52.0,687.4608018301133,687.4608018301133,4.728347800054872e-06,6.338842961991239e-07,-1.989933531193695,-0.4312772424853194,0.0,0.005122281336222465,0.0005122281336222465,3168.4245607734515,3168.421601092671,-4656071.965915987,-4656071.965915987,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (56700000.0,55.0,681.6644288774077,681.6644288774077,4.728347800054872e-06,5.875550263891578e-07,-1.989933531193695,-0.4344862940655322,0.0,0.005122249860428403,0.0005122249860428403,3171.35013237614,3171.370733039619,-4650072.623396365,-4650072.623396365,0.052163318499469494,0.052163318499469494,0.7861869543218376,100.0,100.0)
PVTTABLE POINT = (56700000.0,58.0,675.892532945079,675.892532945079,4.728347800054872e-06,4.2987825798418263e-07,-1.989933531193695,-0.30526924696859803,0.0,0.005122922418938456,0.0005122922418938456,3173.6497595104784,3173.6681099834423,-4644065.883158194,-4644065.883158194,0.05210892675893248,0.05210892675893248,0.765540553478644,100.0,100.0)
PVTTABLE POINT = (56700000.0,61.0,670.1473082234187,670.1473082234187,4.728347800054872e-06,4.6729401688144446e-07,-1.989933531193695,-0.3368894670448147,0.0,0.005120277426575813,0.0005120277426575813,3175.5185829508005,3175.316355504328,-4638052.273420345,-4638052.273420345,0.05205357338359675,0.05205357338359675,0.7450668482586026,100.0,100.0)
PVTTABLE POINT = (56700000.0,64.0,664.4308993132714,664.4308993132714,4.728347800054872e-06,5.297388298273261e-07,-1.989933531193695,-0.3897862084971813,0.0,0.005117044842153367,0.0005117044842153368,3176.3421928648413,3176.320134746368,-4632032.321079295,-4632032.321079295,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (56700000.0,67.0,658.7453950883477,658.7453950883477,4.728347800054872e-06,6.19931357744999e-07,-1.989933531193695,-0.4648195294304408,0.0,0.005113254428221582,0.0005113254428221581,3176.705355338851,3176.6861146337287,-4626006.549203868,-4626006.549203868,0.05193978984351171,0.05193978984351171,0.7046724979923222,100.0,100.0)
PVTTABLE POINT = (56700000.0,70.0,653.0928243775384,653.0928243775384,4.728347800054872e-06,6.845003445845313e-07,-1.989933531193695,-0.5125170393937386,0.0,0.00510893716948203,0.000510893716948203,3176.4535848376204,3176.422917283389,-4619975.476622065,-4619975.476622065,0.051881253146134176,0.051881253146134176,0.6847727959995731,100.0,100.0)
PVTTABLE POINT = (56700000.0,73.0,647.4751500507041,647.4751500507041,4.728347800054872e-06,8.067322348552526e-07,-1.989933531193695,-0.6186430287052391,0.0,0.005104125315149211,0.0005104125315149211,3175.5658653995138,3175.541049715881,-4613939.61508775,-4613939.61508775,0.05182154060235167,0.05182154060235167,0.6650884802278303,100.0,100.0)
PVTTABLE POINT = (56700000.0,76.0,641.8942650062359,641.8942650062359,4.728347800054872e-06,9.365236462783204e-07,-1.989933531193695,-0.7051090469025502,0.0,0.0050988537066613375,0.0005098853706661337,3174.0514002527466,3174.052825212289,-4607899.468445345,-4607899.468445345,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (56700000.0,79.0,636.3519878527616,636.3519878527616,4.728347800054872e-06,1.0795839463878109e-06,-1.989933531193695,-0.8112964637502027,0.0,0.005093162278156951,0.000509316227815695,3171.9895355213175,3171.9722702737313,-4601855.530888919,-4601855.530888919,0.05169831466344081,0.05169831466344081,0.6264340746123613,100.0,100.0)
PVTTABLE POINT = (56700000.0,82.0,630.8500591002231,630.8500591002231,4.728347800054872e-06,1.3839971602126039e-06,-1.989933531193695,-1.0147442749071611,0.0,0.005087100042444665,0.0005087100042444664,3169.3235588295092,3169.315016429338,-4595808.285505822,-4595808.285505822,0.051634646521843734,0.051634646521843734,0.6075092960217184,100.0,100.0)
PVTTABLE POINT = (56700000.0,85.0,625.3901381883853,625.3901381883853,4.728347800054872e-06,1.9056919439253095e-06,-1.989933531193695,-1.1834329303892421,0.0,0.005080732801586533,0.0005080732801586533,3166.1506840446477,3166.0981882840647,-4589758.203334524,-4589758.203334524,0.051569490631943,0.051569490631943,0.5888953500293348,100.0,100.0)
PVTTABLE POINT = (56700000.0,88.0,619.9737999791954,619.9737999791954,4.728347800054872e-06,7.995401607426009e-07,-1.989933531193695,-0.5310784572356272,0.0,0.005074165659959762,0.0005074165659959761,3162.338610076597,3162.34027372345,-4583705.74129154,-4583705.74129154,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (56700000.0,91.0,614.6025331057936,614.6025331057936,4.728347800054872e-06,4.876291155675406e-07,-1.989933531193695,-0.27642108956253875,0.0,0.0050676102689326446,0.0005067610268932644,3158.0066706198113,3158.060997032764,-4577651.341965445,-4577651.341965445,0.05143429710804334,0.05143429710804334,0.552823996996322,100.0,100.0)
PVTTABLE POINT = (56700000.0,94.0,609.2777375375457,609.2777375375457,4.251620118881675e-06,4.251620118881675e-06,-2.308713329807919,-2.308713329807919,1.0,0.0007181467574129041,0.0007181467574129041,3153.2811781148325,3153.2811781148325,7269617.067866963,-77528.85909566376,0.10852257066379142,0.10852257066379142,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,97.0,604.0007233384699,604.0007233384699,4.295567287877077e-06,4.295567287877077e-06,-2.286208639603012,-2.286208639603012,1.0,0.0007073955363504629,0.0007073955363504629,3148.022593263466,3148.022593263466,7269617.073923974,-71471.84797342215,0.10758474230366835,0.10758474230366835,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,100.0,598.7727098765382,598.7727098765382,4.337948384546479e-06,4.337948384546479e-06,-2.2631697835633426,-2.2631697835633426,1.0,0.0006970173333254137,0.0006970173333254137,3142.3078332740083,3142.3078332740083,7269617.079981694,-65414.128272756934,0.1066725031854159,0.1066725031854159,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,103.0,593.5948249764141,593.5948249764141,4.37874370013734e-06,4.37874370013734e-06,-2.239640464630235,-2.239640464630235,1.0,0.0006869993119833691,0.0006869993119833691,3136.1601585128105,3136.1601585128105,7269617.086039749,-59356.07397859264,0.10578558840414631,0.10578558840414631,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,106.0,588.468104894551,588.468104894551,4.4179381800523006e-06,4.4179381800523006e-06,-2.2156642449457076,-2.2156642449457076,1.0,0.0006773290162834194,0.0006773290162834194,3129.6033577088206,3129.6033577088206,7269617.0920977825,-53298.040154092945,0.10492371418797325,0.10492371418797325,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,109.0,583.3934947099103,583.3934947099103,4.4555213196748675e-06,4.4555213196748675e-06,-2.1912843537164752,-2.1912843537164752,1.0,0.0006679942836618353,0.0006679942836618353,3122.661608412956,3122.661608412956,7269617.09815546,-47240.36246988922,0.10408657930103096,0.10408657930103096,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,112.0,578.371849163701,578.371849163701,4.491487033381293e-06,4.491487033381293e-06,-2.1665435067212386,-2.1665435067212386,1.0,0.0006589834614232243,0.0006589834614232243,3115.3593432747853,3115.3593432747853,7269617.104212466,-41183.357023957185,0.10327386646557947,0.10327386646557947,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,115.0,573.4039336855319,573.4039336855319,4.525833499517892e-06,4.525833499517892e-06,-2.1414837385751553,-2.1414837385751553,1.0,0.0006502851937862879,0.0006502851937862879,3107.7211190992543,3107.7211190992543,7269617.1102685025,-35127.31998369377,0.10248524374049249,0.10248524374049249,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,118.0,568.4904254189307,568.4904254189307,4.558562984261661e-06,4.558562984261661e-06,-2.1161462486218023,-2.1161462486218023,1.0,0.0006418885520321328,0.0006418885520321328,3099.771491011306,3099.771491011306,7269617.116323296,-29072.52689063549,0.10172036581537286,0.10172036581537286,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,121.0,563.6319157438589,563.6319157438589,4.5896816473580005e-06,4.5896816473580005e-06,-2.0905712610826295,-2.0905712610826295,1.0,0.0006337828881425037,0.0006337828881425037,3091.5349003133997,3091.5349003133997,7269617.122376589,-23019.233617691323,0.10097887554834192,0.10097887554834192,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,124.0,558.8289117219814,558.8289117219814,4.619199332751957e-06,4.619199332751957e-06,-2.064797899862906,-2.064797899862906,1.0,0.0006259578977051028,0.0006259578977051028,3083.035561739079,3083.035561739079,7269617.128428147,-16967.675584007986,0.10026040517573397,0.10026040517573397,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,127.0,554.0818384604282,554.0818384604282,4.647129347096662e-06,4.647129347096662e-06,-2.0388640781942104,-2.0388640781942104,1.0,0.0006184036938823402,0.0006184036938823402,3074.297363580661,3074.297363580661,7269617.134477755,-10918.068003279157,0.0995645776385618,0.0995645776385618,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,130.0,549.3910420256921,549.3910420256921,4.67348822904495e-06,4.67348822904495e-06,-2.012806403091075,-2.012806403091075,1.0,0.0006111095180955399,0.0006111095180955399,3065.3437778559764,3065.3437778559764,7269617.140525216,-4870.606584976427,0.0988910079386327,0.0988910079386327,0.0,100.0,100.0)
PVTTABLE POINT = (56700000.0,133.0,544.7567914893481,544.7567914893481,4.698295512112026e-06,4.698295512112026e-06,-1.9866600944154804,-1.9866600944154804,1.0,0.0006040688845118216,0.0006040688845118216,3056.197773669935,3056.197773669935,7269617.146570356,1174.533062604256,0.09823930422538923,0.09823930422538923,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,40.0,711.8154399386191,711.8154399386191,4.698295512112026e-06,3.818742780768179e-07,-1.9866600944154804,-0.2850402946171397,0.0,0.005124150682363262,0.0005124150682363262,3143.958930728509,3143.960016856332,-4679926.304434331,-4679926.304434331,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (57000000.0,43.0,705.9629195630483,705.9629195630483,4.698295512112026e-06,7.308876984967547e-07,-1.9866600944154804,-0.47488443586903534,0.0,0.005125968556757583,0.0005125968556757583,3149.4811123638433,3149.478380012789,-4673967.006980817,-4673967.006980817,0.05237209083682495,0.05237209083682495,0.870362608745029,100.0,100.0)
PVTTABLE POINT = (57000000.0,46.0,700.1255742400796,700.1255742400796,4.698295512112026e-06,8.533704427079299e-07,-1.9866600944154804,-1.2885527488311397,0.0,0.005127095669623279,0.0005127095669623279,3154.3632430220046,3154.3629302617737,-4667998.224026095,-4667998.224026095,0.0523211421240318,0.0523211421240318,0.8490920764828842,100.0,100.0)
PVTTABLE POINT = (57000000.0,49.0,694.3057119000011,694.3057119000011,4.698295512112026e-06,3.195909196522826e-07,-1.9866600944154804,-0.22171905435258557,0.0,0.005127610090045201,0.00051276100900452,3158.6153454165565,3158.6082406818387,-4662020.466324278,-4662020.466324278,0.05226938742427462,0.05226938742427462,0.8279689713068616,100.0,100.0)
PVTTABLE POINT = (57000000.0,52.0,688.5056156789747,688.5056156789747,4.698295512112026e-06,6.310027428105085e-07,-1.9866600944154804,-0.43006095845932685,0.0,0.005127658222405476,0.0005127658222405476,3162.213781959048,3162.210861662968,-4656034.249999067,-4656034.249999067,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (57000000.0,55.0,682.7275371227927,682.7275371227927,4.698295512112026e-06,5.850859738715752e-07,-1.9866600944154804,-0.4333544583974596,0.0,0.005127761095183528,0.0005127761095183528,3165.1480259005484,3165.1693453534795,-4650040.094106462,-4650040.094106462,0.052163318499469494,0.052163318499469494,0.7861869543218376,100.0,100.0)
PVTTABLE POINT = (57000000.0,58.0,676.973690909298,676.973690909298,4.698295512112026e-06,4.281225492839844e-07,-1.9866600944154804,-0.30449156068907224,0.0,0.005128569746495774,0.0005128569746495774,3167.5451309834693,3167.4842649085667,-4644038.520165487,-4644038.520165487,0.05210892675893248,0.05210892675893248,0.765540553478644,100.0,100.0)
PVTTABLE POINT = (57000000.0,61.0,671.2462483410702,671.2462483410702,4.698295512112026e-06,4.653689772323504e-07,-1.9866600944154804,-0.33601716103435625,0.0,0.005126056709594279,0.0005126056709594278,3169.144235348399,3169.158207015882,-4638030.0495785205,-4638030.0495785205,0.05205357338359675,0.05205357338359675,0.7450668482586026,100.0,100.0)
PVTTABLE POINT = (57000000.0,64.0,665.5473318873082,665.5473318873082,4.698295512112026e-06,5.275209642513962e-07,-1.9866600944154804,-0.38875239059490807,0.0,0.005122955991925583,0.0005122955991925583,3170.426236531733,3170.195757669127,-4632015.2024720125,-4632015.2024720125,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (57000000.0,67.0,659.8790091541017,659.8790091541017,4.698295512112026e-06,6.172610293030468e-07,-1.9866600944154804,-0.46354391570323716,0.0,0.005119297175981053,0.0005119297175981052,3170.5963961376406,3170.6034631243333,-4625994.495223742,-4625994.495223742,0.05193978984351171,0.05193978984351171,0.7046724979923222,100.0,100.0)
PVTTABLE POINT = (57000000.0,70.0,654.2432887277946,654.2432887277946,4.698295512112026e-06,6.814687210933585e-07,-1.9866600944154804,-0.511065309807039,0.0,0.005115110761055905,0.0005115110761055904,3170.3959439147816,3170.3897848675456,-4619968.440107225,-4619968.440107225,0.051881253146134176,0.051881253146134176,0.6847727959995731,100.0,100.0)
PVTTABLE POINT = (57000000.0,73.0,648.6421140262868,648.6421140262868,4.698295512112026e-06,8.030363526948555e-07,-1.9866600944154804,-0.6168295088129901,0.0,0.0051104292916566724,0.0005110429291656672,3169.5570784265537,3169.565029065916,-4613937.542360228,-4613937.542360228,0.05182154060235167,0.05182154060235167,0.6650884802278303,100.0,100.0)
PVTTABLE POINT = (57000000.0,76.0,643.0773600253758,643.0773600253758,4.698295512112026e-06,9.320038325818576e-07,-1.9866600944154804,-0.7029403360185029,0.0,0.005105287283110317,0.0005105287283110317,3168.1433445428042,3168.1412738213653,-4607902.299637832,-4607902.299637832,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (57000000.0,79.0,637.5508283542773,637.5508283542773,4.698295512112026e-06,1.0741449904173668e-06,-1.9866600944154804,-0.8087113724747015,0.0,0.005099724648829446,0.0005099724648829446,3166.1429778300326,3166.132274716464,-4601863.2000405025,-4601863.2000405025,0.05169831466344081,0.05169831466344081,0.6264340746123613,100.0,100.0)
PVTTABLE POINT = (57000000.0,82.0,632.0642438795079,632.0642438795079,4.698295512112026e-06,1.3763358466596685e-06,-1.9866600944154804,-1.0112982191848499,0.0,0.005093790117645725,0.0005093790117645725,3163.5517712789024,3163.5533613419475,-4595820.720813736,-4595820.720813736,0.051634646521843734,0.051634646521843734,0.6075092960217184,100.0,100.0)
PVTTABLE POINT = (57000000.0,85.0,626.6192517175434,626.6192517175434,4.698295512112026e-06,1.8935612083474521e-06,-1.9866600944154804,-1.1792416239341348,0.0,0.005087549213257817,0.0005087549213257817,3160.4658615181597,3160.421327993621,-4589775.327403847,-4589775.327403847,0.051569490631943,0.051569490631943,0.5888953500293348,100.0,100.0)
PVTTABLE POINT = (57000000.0,88.0,621.2174137703767,621.2174137703767,4.698295512112026e-06,7.965130703240747e-07,-1.9866600944154804,-0.5298523685800037,0.0,0.005081108113510433,0.0005081108113510433,3156.752595319773,3156.754307197859,-4583727.471406746,-4583727.471406746,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (57000000.0,91.0,615.8602071018115,615.8602071018115,4.698295512112026e-06,4.85426087646357e-07,-1.9866600944154804,-0.2756578402058357,0.0,0.005074677138865647,0.0005074677138865646,3152.51941919864,3152.5716462652454,-4577677.590381328,-4577677.590381328,0.05143429710804334,0.05143429710804334,0.552823996996322,100.0,100.0)
PVTTABLE POINT = (57000000.0,94.0,610.54902152302,610.54902152302,4.223051811208569e-06,4.223051811208569e-06,-2.3025455547388627,-2.3025455547388627,1.0,0.0007209737459796459,0.0007209737459796459,3147.893770104457,3147.893770104457,7269617.067836289,-77559.53334485367,0.10882605298018988,0.10882605298018988,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,97.0,605.2851583582989,605.2851583582989,4.266773343746558e-06,4.266773343746558e-06,-2.2802594687771154,-2.2802594687771154,1.0,0.0007101902309902094,0.0007101902309902094,3142.742045621707,3142.742045621707,7269617.0738889715,-71506.85118803382,0.10788801815944274,0.10788801815944274,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,100.0,600.0698296513325,600.0698296513325,4.3089524944021064e-06,4.3089524944021064e-06,-2.2574420250498934,-2.2574420250498934,1.0,0.0006997797577045307,0.0006997797577045307,3137.1386434586298,3137.1386434586298,7269617.079942463,-65453.35951733496,0.10697546281123259,0.10697546281123259,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,103.0,594.9041573065209,594.9041573065209,4.3495695122218025e-06,4.3495695122218025e-06,-2.234136265598616,-2.234136265598616,1.0,0.0006897295655491777,0.0006897295655491777,3131.1063966559864,3131.1063966559864,7269617.085996394,-59399.42859161273,0.10608812551307831,0.10608812551307831,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,106.0,589.7891730420141,589.7891730420141,4.388609204052081e-06,4.388609204052081e-06,-2.210385105928709,-2.210385105928709,1.0,0.0006800270918232728,0.0006800270918232728,3124.668662924943,3124.668662924943,7269617.092050413,-53345.41009541508,0.1052257261266058,0.1052257261266058,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,109.0,584.7258187497082,584.7258187497082,4.426060835149463e-06,4.426060835149463e-06,-2.1862311467556426,-2.1862311467556426,1.0,0.0006706603766530662,0.0006706603766530662,3117.849188442484,3117.849188442484,7269617.098104186,-47291.63667136431,0.10438796717821246,0.10438796717821246,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,112.0,579.7149472962001,579.7149472962001,4.461918003610758e-06,4.461918003610758e-06,-2.1617164970039573,-2.1617164970039573,1.0,0.0006616176957000627,0.0006616176957000627,3110.671977276098,3110.671977276098,7269617.104157401,-41238.42174089514,0.10357453525906904,0.10357453525906904,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,115.0,574.7573235035594,574.7573235035594,4.496178491293433e-06,4.496178491293433e-06,-2.136882609151302,-2.136882609151302,1.0,0.0006528877447824697,0.0006528877447824697,3103.161163385698,3103.161163385698,7269617.110209763,-35186.05914464779,0.10278510238195168,0.10278510238195168,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,118.0,569.8536251240014,569.8536251240014,4.528844094034394e-06,4.528844094034394e-06,-2.1117701277746987,-2.1117701277746987,1.0,0.0006444595760750934,0.0006444595760750934,3095.340887503337,3095.340887503337,7269617.116261,-29134.822443072684,0.10201932725428009,0.10201932725428009,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,121.0,565.0044453031595,565.0044453031595,4.559920434053983e-06,4.559920434053983e-06,-2.086418751924468,-2.086418751924468,1.0,0.0006363225476589218,0.0006363225476589218,3087.235187400473,3087.235187400473,7269617.122310856,-23084.96586806327,0.10127685679567938,0.10127685679567938,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,124.0,560.2102939651195,560.2102939651195,4.589416757455314e-06,4.589416757455314e-06,-2.0608671117273385,-2.0608671117273385,1.0,0.000628466456774404,0.000628466456774404,3078.867887332463,3078.867887332463,7269617.128359099,-17036.723529569805,0.10055732732829237,0.10055732732829237,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,127.0,555.4716001105503,555.4716001105503,4.617345719704085e-06,4.617345719704085e-06,-2.0351526594086984,-2.0351526594086984,1.0,0.0006208813735851365,0.0006208813735851365,3070.2625000501316,3070.2625000501316,7269617.134405513,-10990.309654394165,0.09986036588491143,0.09986036588491143,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,130.0,550.7887146615884,550.7887146615884,4.6437231619012835e-06,4.6437231619012835e-06,-2.0093115747271293,-2.0093115747271293,1.0,0.0006135564558297636,0.0006135564558297636,3061.4421385549103,3061.4421385549103,7269617.140449903,-4945.919276542962,0.0991855915479577,0.0991855915479577,0.0,100.0,100.0)
PVTTABLE POINT = (57000000.0,133.0,546.1619124388969,546.1619124388969,4.668567880551971e-06,4.668567880551971e-06,-1.983378684635777,-1.983378684635777,1.0,0.0006064854296587418,0.0006064854296587418,3052.429430811807,3052.429430811807,7269617.146492095,1096.272372547537,0.09853261652021636,0.09853261652021636,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,40.0,712.7788393983852,712.7788393983852,4.668567880551971e-06,3.8050054302437915e-07,-1.983378684635777,-0.28442278479732686,0.0,0.005128966378817416,0.0005128966378817416,3137.8602765274677,3137.8613022450686,-4679866.188333906,-4679866.188333906,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (57300000.0,43.0,706.9451897354338,706.9451897354338,4.668567880551971e-06,7.274040595807195e-07,-1.983378684635777,-0.4735048757011145,0.0,0.005130914045278204,0.0005130914045278203,3143.3609729148443,3143.3570206847758,-4673912.03752532,-4673912.03752532,0.05237209083682495,0.05237209083682495,0.870362608745029,100.0,100.0)
PVTTABLE POINT = (57300000.0,46.0,701.1265696882923,701.1265696882923,4.668567880551971e-06,8.508023312503501e-07,-1.983378684635777,-1.2860288756931124,0.0,0.005132171489821317,0.0005132171489821317,3148.227226552463,3148.2266937580484,-4667948.40791755,-4667948.40791755,0.0523211421240318,0.0523211421240318,0.8490920764828842,100.0,100.0)
PVTTABLE POINT = (57300000.0,49.0,695.3252628511957,695.3252628511957,4.668567880551971e-06,3.1832587016043743e-07,-1.983378684635777,-0.22118166926423816,0.0,0.005132816862267291,0.000513281686226729,3152.472351451375,3152.465020832849,-4661975.803708835,-4661975.803708835,0.05226938742427462,0.05226938742427462,0.8279689713068616,100.0,100.0)
PVTTABLE POINT = (57300000.0,52.0,689.5435283050858,689.5435283050858,4.668567880551971e-06,6.281431890308337e-07,-1.983378684635777,-0.42885221863329476,0.0,0.005132996616425691,0.000513299661642569,3156.071519666388,3156.068639362277,-4655994.734385921,-4655994.734385921,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (57300000.0,55.0,683.7835939420786,683.7835939420786,4.668567880551971e-06,5.826345156280713e-07,-1.983378684635777,-0.4322292030480477,0.0,0.005133232938273582,0.0005133232938273582,3159.014094902401,3159.0361482024077,-4650005.712317626,-4650005.712317626,0.052163318499469494,0.052163318499469494,0.7861869543218376,100.0,100.0)
PVTTABLE POINT = (57300000.0,58.0,678.0476513010142,678.0476513010142,4.668567880551971e-06,4.2637867374521333e-07,-1.983378684635777,-0.30371814527143687,0.0,0.005134176919387909,0.0005134176919387909,3161.5625698988897,3161.368126137256,-4644009.252316934,-4644009.252316934,0.05210892675893248,0.05210892675893248,0.765540553478644,100.0,100.0)
